2025-02-22 00:47:34,500 INFO  Logger.cs: 70 - 
2025-02-22 01:15:08,691 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:34,637 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:36,301 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:39,597 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:53,028 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:54,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:15:57,279 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:16:00,710 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:16:02,968 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:17:52,546 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 01:17:52,847 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:18:38,766 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-02-22 01:18:38,767 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 01:18:38,767 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 01:18:38,767 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:18:38,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:18:38,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:18:38,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:18:38,793 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:18:38,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:18:38,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,796 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:18:38,797 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-2
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-3
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:18:38,813 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-3
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Femur-1
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Femur-1
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-2
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-1
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:18:38,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Idler-1
2025-02-22 01:18:39,068 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 01:18:39,068 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 01:18:39,074 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 01:18:45,967 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:18:56,313 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:18:57,931 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:18:59,577 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:04,779 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:13,121 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:14,400 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:25,010 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:33,433 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:34,380 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:35,777 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:38,630 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 01:19:51,961 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-02-22 01:19:51,961 INFO  SwAddin.cs: 299 - Save is required
2025-02-22 01:19:51,961 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 01:19:51,961 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tibia-1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tibia-1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Coxa-1
2025-02-22 01:19:51,961 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:19:51,976 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Coxa-1
2025-02-22 01:19:51,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-3
2025-02-22 01:19:51,978 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:19:51,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-3
2025-02-22 01:19:51,978 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-2
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-2
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-3
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-3
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-3
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Femur-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Femur-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Femur-1
2025-02-22 01:19:51,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,006 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in User Library-Servo_MG995_TC1-2
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Idler-1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Idler-1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1136 - Found 59 in Assem1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tibia-1
2025-02-22 01:19:52,007 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Tibia-1
2025-02-22 01:19:52,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tibia-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Coxa-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Coxa-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Coxa-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-3
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-3
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-3
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from User Library-Servo_MG995_TC1-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1136 - Found 42 in User Library-Servo_MG995_TC1-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in User Library-Servo_MG995_TC1-1
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Idler-2
2025-02-22 01:19:52,017 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Idler-2
